

===== ʼ =====

  - [[en:lexicon:h1|ʼâb]]
  - [[en:lexicon:h87|ʼAbrâm]]
  - [[en:lexicon:h88|ʼôbôth]]
  - [[en:lexicon:h89|ʼÂgêʼ]]
  - [[en:lexicon:h90|ʼĂgag]]
  - [[en:lexicon:h91|ʼĂgâgîy]]
  - [[en:lexicon:h92|ʼăguddâh]]
  - [[en:lexicon:h93|ʼĕgôwz]]
  - [[en:lexicon:h94|ʼÂgûwr]]
  - [[en:lexicon:h95|ʼăgôwrâh]]
  - [[en:lexicon:h96|ʼegel]]
  - [[en:lexicon:h97|ʼEglayim]]
  - [[en:lexicon:h98|ʼăgam]]
  - [[en:lexicon:h99|ʼâgêm]]
  - [[en:lexicon:h100|ʼagmôwn]]
  - [[en:lexicon:h101|ʼaggân]]
  - [[en:lexicon:h102|ʼaggâph]]
  - [[en:lexicon:h103|ʼâgar]]
  - [[en:lexicon:h104|ʼiggᵉrâʼ]]
  - [[en:lexicon:h105|ʼăgarṭâl]]
  - [[en:lexicon:h106|ʼegrôph]]
  - [[en:lexicon:h107|ʼiggereth]]
  - [[en:lexicon:h108|ʼêd]]
  - [[en:lexicon:h109|ʼâdab]]
  - [[en:lexicon:h110|ʼAdbᵉʼêl]]
  - [[en:lexicon:h111|ʼĂdad]]
  - [[en:lexicon:h112|ʼIddôw]]
  - [[en:lexicon:h113|ʼâdôwn]]
  - [[en:lexicon:h114|ʼAddôwn]]
  - [[en:lexicon:h115|ʼĂdôwrayim]]
  - [[en:lexicon:h116|ʼĕdayin]]
  - [[en:lexicon:h117|ʼaddîyr]]
  - [[en:lexicon:h118|ʼĂdalyâʼ]]
  - [[en:lexicon:h119|ʼâdam]]
  - [[en:lexicon:h120|ʼâdâm]]
  - [[en:lexicon:h121|ʼÂdâm]]
  - [[en:lexicon:h122|ʼâdôm]]
  - [[en:lexicon:h123|ʼĔdôm]]
  - [[en:lexicon:h124|ʼôdem]]
  - [[en:lexicon:h125|ʼădamdâm]]
  - [[en:lexicon:h126|ʼAdmâh]]
  - [[en:lexicon:h127|ʼădâmâh]]
  - [[en:lexicon:h128|ʼĂdâmâh]]
  - [[en:lexicon:h129|ʼĂdâmîy]]
  - [[en:lexicon:h130|ʼĔdômîy]]
  - [[en:lexicon:h131|ʼĂdummîym]]
  - [[en:lexicon:h132|ʼadmônîy]]
  - [[en:lexicon:h133|ʼAdmâthâʼ]]
  - [[en:lexicon:h134|ʼeden]]
  - [[en:lexicon:h135|ʼAddân]]
  - [[en:lexicon:h136|ʼĂdônây]]
  - [[en:lexicon:h137|ʼĂdônîy-Bezeq]]
  - [[en:lexicon:h138|ʼĂdônîyâh]]
  - [[en:lexicon:h139|ʼĂdônîy-Tsedeq]]
  - [[en:lexicon:h140|ʼĂdônîyqâm]]
  - [[en:lexicon:h141|ʼĂdônîyrâm]]
  - [[en:lexicon:h142|ʼâdar]]
  - [[en:lexicon:h143|ʼĂdâr]]
  - [[en:lexicon:h144|ʼĂdâr]]
  - [[en:lexicon:h145|ʼeder]]
  - [[en:lexicon:h146|ʼAddâr]]
  - [[en:lexicon:h147|ʼiddar]]
  - [[en:lexicon:h148|ʼădargâzêr]]
  - [[en:lexicon:h149|ʼadrazdâʼ]]
  - [[en:lexicon:h150|ʼădarkôn]]
  - [[en:lexicon:h151|ʼĂdôrâm]]
  - [[en:lexicon:h152|ʼĂdrammelek]]
  - [[en:lexicon:h153|ʼedrâʻ]]
  - [[en:lexicon:h154|ʼedreʻîy]]
  - [[en:lexicon:h155|ʼaddereth]]
  - [[en:lexicon:h156|ʼâdash]]
  - [[en:lexicon:h157|ʼâhab]]
  - [[en:lexicon:h158|ʼahab]]
  - [[en:lexicon:h159|ʼôhab]]
  - [[en:lexicon:h160|ʼahăbâh]]
  - [[en:lexicon:h161|ʼÔhad]]
  - [[en:lexicon:h162|ʼăhâhh]]
  - [[en:lexicon:h163|ʼAhăvâʼ]]
  - [[en:lexicon:h164|ʼÊhûwd]]
  - [[en:lexicon:h165|ʼĕhîy]]
  - [[en:lexicon:h166|ʼâhal]]
  - [[en:lexicon:h167|ʼâhal]]
  - [[en:lexicon:h168|ʼôhel]]
  - [[en:lexicon:h169|ʼÔhel]]
  - [[en:lexicon:h170|ʼOhŏlâh]]
  - [[en:lexicon:h171|ʼOhŏlîyʼâb]]
  - [[en:lexicon:h172|ʼOhŏlîybâh]]
  - [[en:lexicon:h173|ʼOhŏlîybâmâh]]
  - [[en:lexicon:h174|ʼăhâlîym]]
  - [[en:lexicon:h175|ʼAhărôwn]]
  - [[en:lexicon:h176|ʼôw]]
  - [[en:lexicon:h177|ʼÛwʼêl]]
  - [[en:lexicon:h178|ʼôwb]]
  - [[en:lexicon:h179|ʼôwbîyl]]
  - [[en:lexicon:h180|ʼûwbâl]]
  - [[en:lexicon:h181|ʼûwd]]
  - [[en:lexicon:h182|ʼôwdôwth]]
  - [[en:lexicon:h183|ʼâvâh]]
  - [[en:lexicon:h184|ʼâvâh]]
  - [[en:lexicon:h185|ʼavvâh]]
  - [[en:lexicon:h186|ʼÛwzay]]
  - [[en:lexicon:h187|ʼÛwzâl]]
  - [[en:lexicon:h188|ʼôwy]]
  - [[en:lexicon:h189|ʼĔvîy]]
  - [[en:lexicon:h190|ʼôwyâh]]
  - [[en:lexicon:h191|ʼĕvîyl]]
  - [[en:lexicon:h192|ʼĔvîyl Mᵉrôdak]]
  - [[en:lexicon:h193|ʼûwl]]
  - [[en:lexicon:h194|ʼûwlay]]
  - [[en:lexicon:h195|ʼÛwlay]]
  - [[en:lexicon:h196|ʼĕvilîy]]
  - [[en:lexicon:h197|ʼûwlâm]]
  - [[en:lexicon:h198|ʼÛwlâm]]
  - [[en:lexicon:h199|ʼûwlâm]]
  - [[en:lexicon:h200|ʼivveleth]]
  - [[en:lexicon:h201|ʼÔwmâr]]
  - [[en:lexicon:h202|ʼôwn]]
  - [[en:lexicon:h203|ʼÔwn]]
  - [[en:lexicon:h204|ʼÔwn]]
  - [[en:lexicon:h205|ʼâven]]
  - [[en:lexicon:h206|ʼÂven]]
  - [[en:lexicon:h207|ʼÔwnôw]]
  - [[en:lexicon:h208|ʼÔwnâm]]
  - [[en:lexicon:h209|ʼÔwnân]]
  - [[en:lexicon:h210|ʼÛwphâz]]
  - [[en:lexicon:h211|ʼÔwphîyr]]
  - [[en:lexicon:h212|ʼôwphân]]
  - [[en:lexicon:h213|ʼûwts]]
  - [[en:lexicon:h214|ʼôwtsâr]]
  - [[en:lexicon:h215|ʼôwr]]
  - [[en:lexicon:h216|ʼôwr]]
  - [[en:lexicon:h217|ʼûwr]]
  - [[en:lexicon:h218|ʼÛwr]]
  - [[en:lexicon:h219|ʼôwrâh]]
  - [[en:lexicon:h220|ʼăvêrâh]]
  - [[en:lexicon:h221|ʼÛwrîy]]
  - [[en:lexicon:h222|ʼÛwrîyʼêl]]
  - [[en:lexicon:h223|ʼÛwrîyâh]]
  - [[en:lexicon:h224|ʼÛwrîym]]
  - [[en:lexicon:h225|ʼûwth]]
  - [[en:lexicon:h226|ʼôwth]]
  - [[en:lexicon:h227|ʼâz]]
  - [[en:lexicon:h228|ʼăzâʼ]]
  - [[en:lexicon:h229|ʼEzbay]]
  - [[en:lexicon:h230|ʼăzâd]]
  - [[en:lexicon:h231|ʼêzôwb]]
  - [[en:lexicon:h232|ʼêzôwr]]
  - [[en:lexicon:h233|ʼăzay]]
  - [[en:lexicon:h234|ʼazkârâh]]
  - [[en:lexicon:h235|ʼâzal]]
  - [[en:lexicon:h236|ʼăzal]]
  - [[en:lexicon:h237|ʼezel]]
  - [[en:lexicon:h238|ʼâzan]]
  - [[en:lexicon:h239|ʼâzan]]
  - [[en:lexicon:h240|ʼâzên]]
  - [[en:lexicon:h241|ʼôzen]]
  - [[en:lexicon:h242|ʼUzzên Sheʼĕrâh]]
  - [[en:lexicon:h243|ʼAznôwth Tâbôwr]]
  - [[en:lexicon:h244|ʼOznîy]]
  - [[en:lexicon:h245|ʼĂzanyâh]]
  - [[en:lexicon:h246|ʼăziqqîym]]
  - [[en:lexicon:h247|ʼâzar]]
  - [[en:lexicon:h248|ʼezrôwaʻ]]
  - [[en:lexicon:h249|ʼezrâch]]
  - [[en:lexicon:h250|ʼEzrâchîy]]
  - [[en:lexicon:h251|ʼâch]]
  - [[en:lexicon:h252|ʼach]]
  - [[en:lexicon:h253|ʼâch]]
  - [[en:lexicon:h254|ʼâch]]
  - [[en:lexicon:h255|ʼôach]]
  - [[en:lexicon:h256|ʼAchʼâb]]
  - [[en:lexicon:h257|ʼAchbân]]
  - [[en:lexicon:h258|ʼâchad]]
  - [[en:lexicon:h259|ʼechâd]]
  - [[en:lexicon:h260|ʼâchûw]]
  - [[en:lexicon:h261|ʼÊchûwd]]
  - [[en:lexicon:h262|ʼachvâh]]
  - [[en:lexicon:h263|ʼachăvâh]]
  - [[en:lexicon:h264|ʼachăvâh]]
  - [[en:lexicon:h265|ʼĂchôwach]]
  - [[en:lexicon:h266|ʼĂchôwchîy]]
  - [[en:lexicon:h267|ʼĂchûwmay]]
  - [[en:lexicon:h268|ʼâchôwr]]
  - [[en:lexicon:h269|ʼâchôwth]]
  - [[en:lexicon:h270|ʼâchaz]]
  - [[en:lexicon:h271|ʼÂchâz]]
  - [[en:lexicon:h272|ʼăchuzzâh]]
  - [[en:lexicon:h273|ʼAchzay]]
  - [[en:lexicon:h274|ʼĂchazyâh]]
  - [[en:lexicon:h275|ʼĂchuzzâm]]
  - [[en:lexicon:h276|ʼĂchuzzath]]
  - [[en:lexicon:h277|ʼĂchîy]]
  - [[en:lexicon:h278|ʼÊchîy]]
  - [[en:lexicon:h279|ʼĂchîyʼâm]]
  - [[en:lexicon:h280|ʼăchîydâh]]
  - [[en:lexicon:h281|ʼĂchîyâh]]
  - [[en:lexicon:h282|ʼĂchîyhûwd]]
  - [[en:lexicon:h283|ʼAchyôw]]
  - [[en:lexicon:h284|ʼĂchîychud]]
  - [[en:lexicon:h285|ʼĂchîyṭûwb]]
  - [[en:lexicon:h286|ʼĂchîylûwd]]
  - [[en:lexicon:h287|ʼĂchîymôwth]]
  - [[en:lexicon:h288|ʼĂchîymelek]]
  - [[en:lexicon:h289|ʼĂchîyman]]
  - [[en:lexicon:h290|ʼĂchîymaʻats]]
  - [[en:lexicon:h291|ʼAchyân]]
  - [[en:lexicon:h292|ʼĂchîynâdâb]]
  - [[en:lexicon:h293|ʼĂchîynôʻam]]
  - [[en:lexicon:h294|ʼĂchîyçâmâk]]
  - [[en:lexicon:h295|ʼĂchîyʻezer]]
  - [[en:lexicon:h296|ʼĂchîyqâm]]
  - [[en:lexicon:h297|ʼĂchîyrâm]]
  - [[en:lexicon:h298|ʼĂchîyrâmîy]]
  - [[en:lexicon:h299|ʼĂchîyraʻ]]
  - [[en:lexicon:h300|ʼĂchîyshachar]]
  - [[en:lexicon:h301|ʼĂchîyshâr]]
  - [[en:lexicon:h302|ʼĂchîythôphel]]
  - [[en:lexicon:h303|ʼAchlâb]]
  - [[en:lexicon:h304|ʼAchlay]]
  - [[en:lexicon:h305|ʼachălay]]
  - [[en:lexicon:h306|ʼachlâmâh]]
  - [[en:lexicon:h307|ʼAchmᵉthâʼ]]
  - [[en:lexicon:h308|ʼĂchaçbay]]
  - [[en:lexicon:h309|ʼâchar]]
  - [[en:lexicon:h310|ʼachar]]
  - [[en:lexicon:h311|ʼachar]]
  - [[en:lexicon:h312|ʼachêr]]
  - [[en:lexicon:h313|ʼAchêr]]
  - [[en:lexicon:h314|ʼachărôwn]]
  - [[en:lexicon:h315|ʼAchrach]]
  - [[en:lexicon:h316|ʼĂcharchêl]]
  - [[en:lexicon:h317|ʼochŏrîy]]
  - [[en:lexicon:h318|ʼochŏrêyn]]
  - [[en:lexicon:h319|ʼachărîyth]]
  - [[en:lexicon:h320|ʼachărîyth]]
  - [[en:lexicon:h321|ʼochŏrân]]
  - [[en:lexicon:h322|ʼăchôrannîyth]]
  - [[en:lexicon:h323|ʼăchashdarpan]]
  - [[en:lexicon:h324|ʼăchashdarpan]]
  - [[en:lexicon:h325|ʼĂchashvêrôwsh]]
  - [[en:lexicon:h326|ʼăchashtârîy]]
  - [[en:lexicon:h327|ʼăchashtârân]]
  - [[en:lexicon:h328|ʼaṭ]]
  - [[en:lexicon:h329|ʼâṭâd]]
  - [[en:lexicon:h330|ʼêṭûwn]]
  - [[en:lexicon:h331|ʼâṭam]]
  - [[en:lexicon:h332|ʼâṭar]]
  - [[en:lexicon:h333|ʼÂṭêr]]
  - [[en:lexicon:h334|ʼiṭṭêr]]
  - [[en:lexicon:h335|ʼay]]
  - [[en:lexicon:h336|ʼîy]]
  - [[en:lexicon:h337|ʼîy]]
  - [[en:lexicon:h338|ʼîy]]
  - [[en:lexicon:h339|ʼîy]]
  - [[en:lexicon:h340|ʼâyab]]
  - [[en:lexicon:h341|ʼôyêb]]
  - [[en:lexicon:h342|ʼêybâh]]
  - [[en:lexicon:h343|ʼêyd]]
  - [[en:lexicon:h344|ʼayâh]]
  - [[en:lexicon:h345|ʼAyâh]]
  - [[en:lexicon:h346|ʼayêh]]
  - [[en:lexicon:h347|ʼÎyôwb]]
  - [[en:lexicon:h348|ʼÎyzebel]]
  - [[en:lexicon:h349|ʼêyk]]
  - [[en:lexicon:h350|ʼÎy-kâbôwd]]
  - [[en:lexicon:h351|ʼêykôh]]
  - [[en:lexicon:h352|ʼayil]]
  - [[en:lexicon:h353|ʼĕyâl]]
  - [[en:lexicon:h354|ʼayâl]]
  - [[en:lexicon:h355|ʼayâlâh]]
  - [[en:lexicon:h356|ʼÊylôwn]]
  - [[en:lexicon:h357|ʼAyâlôwn]]
  - [[en:lexicon:h358|ʼÊylôwn Bêyth Chânân]]
  - [[en:lexicon:h359|ʼÊylôwth]]
  - [[en:lexicon:h360|ʼĕyâlûwth]]
  - [[en:lexicon:h361|ʼêylâm]]
  - [[en:lexicon:h362|ʼÊylim]]
  - [[en:lexicon:h363|ʼîylân]]
  - [[en:lexicon:h364|ʼÊyl Pâʼrân]]
  - [[en:lexicon:h365|ʼayeleth]]
  - [[en:lexicon:h366|ʼâyôm]]
  - [[en:lexicon:h367|ʼêymâh]]
  - [[en:lexicon:h368|ʼÊymîym]]
  - [[en:lexicon:h369|ʼayin]]
  - [[en:lexicon:h370|ʼayin]]
  - [[en:lexicon:h371|ʼîyn]]
  - [[en:lexicon:h372|ʼÎyʻezêr]]
  - [[en:lexicon:h373|ʼÎyʻezrîy]]
  - [[en:lexicon:h374|ʼêyphâh]]
  - [[en:lexicon:h375|ʼêyphôh]]
  - [[en:lexicon:h376|ʼîysh]]
  - [[en:lexicon:h377|ʼîysh]]
  - [[en:lexicon:h378|ʼÎysh-Bôsheth]]
  - [[en:lexicon:h379|ʼÎyshᵉhôwd]]
  - [[en:lexicon:h380|ʼîyshôwn]]
  - [[en:lexicon:h381|ʼÎysh-Chayil]]
  - [[en:lexicon:h382|ʼÎysh-Ṭôwb]]
  - [[en:lexicon:h383|ʼîythay]]
  - [[en:lexicon:h384|ʼÎythîyʼêl]]
  - [[en:lexicon:h385|ʼÎythâmâr]]
  - [[en:lexicon:h386|ʼêythân]]
  - [[en:lexicon:h387|ʼÊythân]]
  - [[en:lexicon:h388|ʼÊythânîym]]
  - [[en:lexicon:h389|ʼak]]
  - [[en:lexicon:h390|ʼAkkad]]
  - [[en:lexicon:h391|ʼakzâb]]
  - [[en:lexicon:h392|ʼAkzîyb]]
  - [[en:lexicon:h393|ʼakzâr]]
  - [[en:lexicon:h394|ʼakzârîy]]
  - [[en:lexicon:h395|ʼakzᵉrîyûwth]]
  - [[en:lexicon:h396|ʼăkîylâh]]
  - [[en:lexicon:h397|ʼĂkîysh]]
  - [[en:lexicon:h398|ʼâkal]]
  - [[en:lexicon:h399|ʼăkal]]
  - [[en:lexicon:h400|ʼôkel]]
  - [[en:lexicon:h401|ʼUkâl]]
  - [[en:lexicon:h402|ʼoklâh]]
  - [[en:lexicon:h403|ʼâkên]]
  - [[en:lexicon:h404|ʼâkaph]]
  - [[en:lexicon:h405|ʼekeph]]
  - [[en:lexicon:h406|ʼikkâr]]
  - [[en:lexicon:h407|ʼAkshâph]]
  - [[en:lexicon:h408|ʼal]]
  - [[en:lexicon:h409|ʼal]]
  - [[en:lexicon:h410|ʼêl]]
  - [[en:lexicon:h411|ʼêl]]
  - [[en:lexicon:h412|ʼêl]]
  - [[en:lexicon:h413|ʼêl]]
  - [[en:lexicon:h414|ʼÊlâʼ]]
  - [[en:lexicon:h415|ʼÊl ʼĕlôhêy Yisrâʼêl]]
  - [[en:lexicon:h416|ʼÊl Bêyth-ʼÊl]]
  - [[en:lexicon:h417|ʼelgâbîysh]]
  - [[en:lexicon:h418|ʼalgûwmmîym]]
  - [[en:lexicon:h419|ʼEldâd]]
  - [[en:lexicon:h420|ʼEldâʻâh]]
  - [[en:lexicon:h421|ʼâlâh]]
  - [[en:lexicon:h422|ʼâlâh]]
  - [[en:lexicon:h423|ʼâlâh]]
  - [[en:lexicon:h424|ʼêlâh]]
  - [[en:lexicon:h425|ʼÊlâh]]
  - [[en:lexicon:h426|ʼĕlâhh]]
  - [[en:lexicon:h427|ʼallâh]]
  - [[en:lexicon:h428|ʼêl-leh]]
  - [[en:lexicon:h429|ʼêlleh]]
  - [[en:lexicon:h430|ʼĕlôhîym]]
  - [[en:lexicon:h431|ʼălûw]]
  - [[en:lexicon:h432|ʼillûw]]
  - [[en:lexicon:h433|ʼĕlôwahh]]
  - [[en:lexicon:h434|ʼĕlûwl]]
  - [[en:lexicon:h435|ʼĔlûwl]]
  - [[en:lexicon:h436|ʼêlôwn]]
  - [[en:lexicon:h437|ʼallôwn]]
  - [[en:lexicon:h438|ʼAllôwn]]
  - [[en:lexicon:h439|ʼAllôwn Bâkûwth]]
  - [[en:lexicon:h440|ʼÊlôwnîy]]
  - [[en:lexicon:h441|ʼallûwph]]
  - [[en:lexicon:h442|ʼÂlûwsh]]
  - [[en:lexicon:h443|ʼElzâbâd]]
  - [[en:lexicon:h444|ʼâlach]]
  - [[en:lexicon:h445|ʼElchânân]]
  - [[en:lexicon:h446|ʼĔlîyʼâb]]
  - [[en:lexicon:h447|ʼĔlîyʼêl]]
  - [[en:lexicon:h448|ʼĔlîyʼâthâh]]
  - [[en:lexicon:h449|ʼĔlîydâd]]
  - [[en:lexicon:h450|ʼElyâdâʻ]]
  - [[en:lexicon:h451|ʼalyâh]]
  - [[en:lexicon:h452|ʼÊlîyâh]]
  - [[en:lexicon:h453|ʼĔlîyhûw]]
  - [[en:lexicon:h454|ʼElyᵉhôwʻêynay]]
  - [[en:lexicon:h455|ʼElyachbâʼ]]
  - [[en:lexicon:h456|ʼĔlîychôreph]]
  - [[en:lexicon:h457|ʼĕlîyl]]
  - [[en:lexicon:h458|ʼĔlîymelek]]
  - [[en:lexicon:h459|ʼillêyn]]
  - [[en:lexicon:h460|ʼElyâçâph]]
  - [[en:lexicon:h461|ʼĔlîyʻezer]]
  - [[en:lexicon:h462|ʼĔlîyʻêynay]]
  - [[en:lexicon:h463|ʼĔlîyʻâm]]
  - [[en:lexicon:h464|ʼĔlîyphaz]]
  - [[en:lexicon:h465|ʼĔlîyphâl]]
  - [[en:lexicon:h466|ʼĔlîyphᵉlêhûw]]
  - [[en:lexicon:h467|ʼĔlîypheleṭ]]
  - [[en:lexicon:h468|ʼĔlîytsûwr]]
  - [[en:lexicon:h469|ʼĔlîytsâphân]]
  - [[en:lexicon:h470|ʼĔlîyqâʼ]]
  - [[en:lexicon:h471|ʼElyâqîym]]
  - [[en:lexicon:h472|ʼĔlîyshebaʻ]]
  - [[en:lexicon:h473|ʼĔlîyshâh]]
  - [[en:lexicon:h474|ʼĔlîyshûwaʻ]]
  - [[en:lexicon:h475|ʼElyâshîyb]]
  - [[en:lexicon:h476|ʼĔlîyshâmâʻ]]
  - [[en:lexicon:h477|ʼĔlîyshâʻ]]
  - [[en:lexicon:h478|ʼĔlîyshâphâṭ]]
  - [[en:lexicon:h479|ʼillêk]]
  - [[en:lexicon:h480|ʼalᵉlay]]
  - [[en:lexicon:h481|ʼâlam]]
  - [[en:lexicon:h482|ʼêlem]]
  - [[en:lexicon:h483|ʼillêm]]
  - [[en:lexicon:h484|ʼalmuggîym]]
  - [[en:lexicon:h485|ʼălummâh]]
  - [[en:lexicon:h486|ʼAlmôwdâd]]
  - [[en:lexicon:h487|ʼAllammelek]]
  - [[en:lexicon:h488|ʼalmân]]
  - [[en:lexicon:h489|ʼalmôn]]
  - [[en:lexicon:h490|ʼalmânâh]]
  - [[en:lexicon:h491|ʼalmânûwth]]
  - [[en:lexicon:h492|ʼalmônîy]]
  - [[en:lexicon:h493|ʼElnaʻam]]
  - [[en:lexicon:h494|ʼElnâthân]]
  - [[en:lexicon:h495|ʼEllâçâr]]
  - [[en:lexicon:h496|ʼElʻâd]]
  - [[en:lexicon:h497|ʼElʻâdâh]]
  - [[en:lexicon:h498|ʼElʻûwzay]]
  - [[en:lexicon:h499|ʼElʻâzâr]]
  - [[en:lexicon:h500|ʼElʻâlêʼ]]
  - [[en:lexicon:h501|ʼElʻâsâh]]
  - [[en:lexicon:h502|ʼâlaph]]
  - [[en:lexicon:h503|ʼâlaph]]
  - [[en:lexicon:h504|ʼeleph]]
  - [[en:lexicon:h505|ʼeleph]]
  - [[en:lexicon:h506|ʼălaph]]
  - [[en:lexicon:h507|ʼEleph]]
  - [[en:lexicon:h508|ʼElpaʻal]]
  - [[en:lexicon:h509|ʼâlats]]
  - [[en:lexicon:h510|ʼalqûwm]]
  - [[en:lexicon:h511|ʼElqânâh]]
  - [[en:lexicon:h512|ʼElqôshîy]]
  - [[en:lexicon:h513|ʼEltôwlad]]
  - [[en:lexicon:h514|ʼEltᵉqêʼ]]
  - [[en:lexicon:h515|ʼEltᵉqôn]]
  - [[en:lexicon:h516|ʼAl tashchêth]]
  - [[en:lexicon:h517|ʼêm]]
  - [[en:lexicon:h518|ʼim]]
  - [[en:lexicon:h519|ʼâmâh]]
  - [[en:lexicon:h520|ʼammâh]]
  - [[en:lexicon:h521|ʼammâh]]
  - [[en:lexicon:h522|ʼAmmâh]]
  - [[en:lexicon:h523|ʼummah]]
  - [[en:lexicon:h524|ʼummâh]]
  - [[en:lexicon:h525|ʼâmôwn]]
  - [[en:lexicon:h526|ʼÂmôwn]]
  - [[en:lexicon:h527|ʼâmôwn]]
  - [[en:lexicon:h528|ʼÂmôwn]]
  - [[en:lexicon:h529|ʼêmûwn]]
  - [[en:lexicon:h530|ʼĕmûwnâh]]
  - [[en:lexicon:h531|ʼÂmôwts]]
  - [[en:lexicon:h532|ʼÂmîy]]
  - [[en:lexicon:h533|ʼammîyts]]
  - [[en:lexicon:h534|ʼâmîyr]]
  - [[en:lexicon:h535|ʼâmal]]
  - [[en:lexicon:h536|ʼumlal]]
  - [[en:lexicon:h537|ʼămêlâl]]
  - [[en:lexicon:h538|ʼĂmâm]]
  - [[en:lexicon:h539|ʼâman]]
  - [[en:lexicon:h540|ʼăman]]
  - [[en:lexicon:h541|ʼâman]]
  - [[en:lexicon:h542|ʼâmân]]
