**Navigation**
[[en:lexicon:hebrew-A|A]] - [[en:lexicon:hebrew-C|C]] - [[en:lexicon:hebrew-B|B]] - [[en:lexicon:hebrew-D|D]] - [[en:lexicon:hebrew-G|G]] - [[en:lexicon:hebrew-H|H]] - [[en:lexicon:hebrew-K|K]] - [[en:lexicon:hebrew-M|M]] - [[en:lexicon:hebrew-L|L]] - [[en:lexicon:hebrew-N|N]] - [[en:lexicon:hebrew-Q|Q]] - [[en:lexicon:hebrew-P|P]] - [[en:lexicon:hebrew-S|S]] - [[en:lexicon:hebrew-R|R]] - [[en:lexicon:hebrew-T|T]] - [[en:lexicon:hebrew-V|V]] - [[en:lexicon:hebrew-Y|Y]] - [[en:lexicon:hebrew-Z|Z]]
----

===== T =====

  * [[en:lexicon:h2868|ṭᵉʼêb]]
  * [[en:lexicon:h6658|tsâdâh]]
  * [[en:lexicon:h6659|Tsâdôwq]]
  * [[en:lexicon:h6660|tsᵉdîyâh]]
  * [[en:lexicon:h6661|Tsiddîym]]
  * [[en:lexicon:h6662|tsaddîyq]]
  * [[en:lexicon:h6663|tsâdaq]]
  * [[en:lexicon:h6664|tsedeq]]
  * [[en:lexicon:h6665|tsidqâh]]
  * [[en:lexicon:h6666|tsᵉdâqâh]]
  * [[en:lexicon:h6667|Tsidqîyâh]]
  * [[en:lexicon:h6668|tsâhab]]
  * [[en:lexicon:h6669|tsâhôb]]
  * [[en:lexicon:h6670|tsâhal]]
  * [[en:lexicon:h6671|tsâhar]]
  * [[en:lexicon:h6672|tsôhar]]
  * [[en:lexicon:h6673|tsav]]
  * [[en:lexicon:h6674|tsôwʼ]]
  * [[en:lexicon:h6675|tsôwʼâh]]
  * [[en:lexicon:h6676|tsavvaʼr]]
  * [[en:lexicon:h6677|tsavvâʼr]]
  * [[en:lexicon:h6678|Tsôwbâʼ]]
  * [[en:lexicon:h6679|tsûwd]]
  * [[en:lexicon:h6680|tsâvâh]]
  * [[en:lexicon:h6681|tsâvach]]
  * [[en:lexicon:h6682|tsᵉvâchâh]]
  * [[en:lexicon:h6683|tsûwlâh]]
  * [[en:lexicon:h6684|tsûwm]]
  * [[en:lexicon:h6685|tsôwm]]
  * [[en:lexicon:h6686|Tsûwʻâr]]
  * [[en:lexicon:h6687|tsûwph]]
  * [[en:lexicon:h6688|tsûwph]]
  * [[en:lexicon:h6689|Tsûwph]]
  * [[en:lexicon:h6690|Tsôwphach]]
  * [[en:lexicon:h6691|Tsôwphar]]
  * [[en:lexicon:h6692|tsûwts]]
  * [[en:lexicon:h6693|tsûwq]]
  * [[en:lexicon:h6694|tsûwq]]
  * [[en:lexicon:h6695|tsôwq]]
  * [[en:lexicon:h6696|tsûwr]]
  * [[en:lexicon:h6697|tsûwr]]
  * [[en:lexicon:h6698|Tsûwr]]
  * [[en:lexicon:h6699|tsûwrâh]]
  * [[en:lexicon:h6700|Tsûwrîyʼêl]]
  * [[en:lexicon:h6701|Tsûwrîyshadday]]
  * [[en:lexicon:h6702|tsûwth]]
  * [[en:lexicon:h6703|tsach]]
  * [[en:lexicon:h6704|tsicheh]]
  * [[en:lexicon:h6705|tsâchach]]
  * [[en:lexicon:h6706|tsᵉchîyach]]
  * [[en:lexicon:h6707|tsᵉchîychâh]]
  * [[en:lexicon:h6708|tsᵉchîychîy]]
  * [[en:lexicon:h6709|tsachănâh]]
  * [[en:lexicon:h6710|tsachtsâchâh]]
  * [[en:lexicon:h6711|tsâchaq]]
  * [[en:lexicon:h6712|tsᵉchôq]]
  * [[en:lexicon:h6713|tsachar]]
  * [[en:lexicon:h6714|Tsôchar]]
  * [[en:lexicon:h6715|tsâchôr]]
  * [[en:lexicon:h6716|tsîy]]
  * [[en:lexicon:h6717|Tsîybâʼ]]
  * [[en:lexicon:h6718|tsayid]]
  * [[en:lexicon:h6719|tsayâd]]
  * [[en:lexicon:h6720|tsêydâh]]
  * [[en:lexicon:h6721|Tsîydôwn]]
  * [[en:lexicon:h6722|Tsîydônîy]]
  * [[en:lexicon:h6723|tsîyâh]]
  * [[en:lexicon:h6724|tsîyôwn]]
  * [[en:lexicon:h6725|tsîyûwn]]
  * [[en:lexicon:h6726|Tsîyôwn]]
  * [[en:lexicon:h6727|Tsîychâʼ]]
  * [[en:lexicon:h6728|tsîyîy]]
  * [[en:lexicon:h6729|tsîynôq]]
  * [[en:lexicon:h6730|Tsîyʻôr]]
  * [[en:lexicon:h6731|tsîyts]]
  * [[en:lexicon:h6732|Tsîyts]]
  * [[en:lexicon:h6733|tsîytsâh]]
  * [[en:lexicon:h6734|tsîytsith]]
  * [[en:lexicon:h6735|tsîyr]]
  * [[en:lexicon:h6736|tsîyr]]
  * [[en:lexicon:h6737|tsâyar]]
  * [[en:lexicon:h6738|tsêl]]
  * [[en:lexicon:h6739|tsᵉlâʼ]]
  * [[en:lexicon:h6740|tsâlâh]]
  * [[en:lexicon:h6741|Tsillâh]]
  * [[en:lexicon:h6742|tsᵉlûwl]]
  * [[en:lexicon:h6743|tsâlach]]
  * [[en:lexicon:h6744|tsᵉlach]]
  * [[en:lexicon:h6745|tsêlâchâh]]
  * [[en:lexicon:h6746|tsᵉlôchîyth]]
  * [[en:lexicon:h6747|tsallachath]]
  * [[en:lexicon:h6748|tsâlîy]]
  * [[en:lexicon:h6749|tsâlal]]
  * [[en:lexicon:h6750|tsâlal]]
  * [[en:lexicon:h6751|tsâlal]]
  * [[en:lexicon:h6752|tsêlel]]
  * [[en:lexicon:h6753|Tsᵉlelpôwnîy]]
  * [[en:lexicon:h6754|tselem]]
  * [[en:lexicon:h6755|tselem]]
  * [[en:lexicon:h6756|Tsalmôwn]]
  * [[en:lexicon:h6757|tsalmâveth]]
  * [[en:lexicon:h6758|Tsalmônâh]]
  * [[en:lexicon:h6759|Tsalmunnâʻ]]
  * [[en:lexicon:h6760|tsâlaʻ]]
  * [[en:lexicon:h6761|tselaʻ]]
  * [[en:lexicon:h6762|Tselaʻ]]
  * [[en:lexicon:h6763|tsêlâʻ]]
  * [[en:lexicon:h6764|Tsâlâph]]
  * [[en:lexicon:h6765|Tsᵉlophchâd]]
  * [[en:lexicon:h6766|Tseltsach]]
  * [[en:lexicon:h6767|tsᵉlâtsal]]
  * [[en:lexicon:h6768|Tseleq]]
  * [[en:lexicon:h6769|Tsillᵉthay]]
  * [[en:lexicon:h6770|tsâmêʼ]]
  * [[en:lexicon:h6771|tsâmêʼ]]
  * [[en:lexicon:h6772|tsâmâʼ]]
  * [[en:lexicon:h6773|tsimʼâh]]
  * [[en:lexicon:h6774|tsimmâʼôwn]]
  * [[en:lexicon:h6775|tsâmad]]
  * [[en:lexicon:h6776|tsemed]]
  * [[en:lexicon:h6777|tsammâh]]
  * [[en:lexicon:h6778|tsammûwq]]
  * [[en:lexicon:h6779|tsâmach]]
  * [[en:lexicon:h6780|tsemach]]
  * [[en:lexicon:h6781|tsâmîyd]]
  * [[en:lexicon:h6782|tsammîym]]
  * [[en:lexicon:h6783|tsᵉmîythuth]]
  * [[en:lexicon:h6784|tsâmaq]]
  * [[en:lexicon:h6785|tsemer]]
  * [[en:lexicon:h6786|Tsᵉmârîy]]
  * [[en:lexicon:h6787|Tsᵉmârayim]]
  * [[en:lexicon:h6788|tsammereth]]
  * [[en:lexicon:h6789|tsâmath]]
  * [[en:lexicon:h6790|Tsin]]
  * [[en:lexicon:h6791|tsên]]
  * [[en:lexicon:h6792|tsônêʼ]]
  * [[en:lexicon:h6793|tsinnâh]]
  * [[en:lexicon:h6794|tsinnûwr]]
  * [[en:lexicon:h6795|tsânach]]
  * [[en:lexicon:h6796|tsânîyn]]
  * [[en:lexicon:h6797|tsânîyph]]
  * [[en:lexicon:h6798|tsânam]]
  * [[en:lexicon:h6799|Tsᵉnân]]
  * [[en:lexicon:h6800|tsânaʻ]]
  * [[en:lexicon:h6801|tsânaph]]
  * [[en:lexicon:h6802|tsᵉnêphâh]]
  * [[en:lexicon:h6803|tsintseneth]]
  * [[en:lexicon:h6804|tsantârâh]]
  * [[en:lexicon:h6805|tsâʻad]]
  * [[en:lexicon:h6806|tsaʻad]]
  * [[en:lexicon:h6807|tsᵉʻâdâh]]
  * [[en:lexicon:h6808|tsâʻâh]]
  * [[en:lexicon:h6809|tsâʻîyph]]
  * [[en:lexicon:h6810|tsâʻîyr]]
  * [[en:lexicon:h6811|Tsâʻîyr]]
  * [[en:lexicon:h6812|tsᵉʻîyrâh]]
  * [[en:lexicon:h6813|tsâʻan]]
  * [[en:lexicon:h6814|Tsôʻan]]
  * [[en:lexicon:h6815|Tsaʻănannîym]]
  * [[en:lexicon:h6816|tsaʻtsuaʻ]]
  * [[en:lexicon:h6817|tsâʻaq]]
  * [[en:lexicon:h6818|tsaʻăqâh]]
  * [[en:lexicon:h6819|tsâʻar]]
  * [[en:lexicon:h6820|Tsôʻar]]
  * [[en:lexicon:h6821|tsâphad]]
  * [[en:lexicon:h6822|tsâphâh]]
  * [[en:lexicon:h6823|tsâphâh]]
  * [[en:lexicon:h6824|tsâphâh]]
  * [[en:lexicon:h6825|Tsᵉphôw]]
  * [[en:lexicon:h6826|tsippûwy]]
  * [[en:lexicon:h6827|Tsᵉphôwn]]
  * [[en:lexicon:h6828|tsâphôwn]]
  * [[en:lexicon:h6829|Tsâphôwn]]
  * [[en:lexicon:h6830|tsᵉphôwnîy]]
  * [[en:lexicon:h6831|Tsᵉphôwnîy]]
  * [[en:lexicon:h6832|tsᵉphûwaʻ]]
  * [[en:lexicon:h6833|tsippôwr]]
  * [[en:lexicon:h6834|Tsippôwr]]
  * [[en:lexicon:h6835|tsappachath]]
  * [[en:lexicon:h6836|tsᵉphîyâh]]
  * [[en:lexicon:h6837|Tsiphyôwn]]
  * [[en:lexicon:h6838|tsappîychith]]
  * [[en:lexicon:h6839|Tsôphîym]]
  * [[en:lexicon:h6840|tsâphîyn]]
  * [[en:lexicon:h6841|tsᵉphîyr]]
  * [[en:lexicon:h6842|tsâphîyr]]
  * [[en:lexicon:h6843|tsᵉphîyrâh]]
  * [[en:lexicon:h6844|tsâphîyth]]
  * [[en:lexicon:h6845|tsâphan]]
  * [[en:lexicon:h6846|Tsᵉphanyâh]]
  * [[en:lexicon:h6847|Tsophnath Paʻnêach]]
  * [[en:lexicon:h6848|tsephaʻ]]
  * [[en:lexicon:h6849|tsᵉphiʻâh]]
  * [[en:lexicon:h6850|tsâphaph]]
  * [[en:lexicon:h6851|tsaphtsâphâh]]
  * [[en:lexicon:h6852|tsâphar]]
  * [[en:lexicon:h6853|tsᵉphar]]
  * [[en:lexicon:h6854|tsᵉphardêaʻ]]
  * [[en:lexicon:h6855|Tsippôrâh]]
  * [[en:lexicon:h6856|tsippôren]]
  * [[en:lexicon:h6857|Tsᵉphath]]
  * [[en:lexicon:h6858|tsepheth]]
  * [[en:lexicon:h6859|Tsᵉphâthâh]]
  * [[en:lexicon:h6860|Tsiqlag]]
  * [[en:lexicon:h6861|tsiqlôn]]
  * [[en:lexicon:h6862|tsar]]
  * [[en:lexicon:h6863|Tsêr]]
  * [[en:lexicon:h6864|tsôr]]
  * [[en:lexicon:h6865|Tsôr]]
  * [[en:lexicon:h6866|tsârab]]
  * [[en:lexicon:h6867|tsârebeth]]
  * [[en:lexicon:h6868|Tsᵉrêdâh]]
  * [[en:lexicon:h6869|tsârâh]]
  * [[en:lexicon:h6870|Tsᵉrûwyâh]]
  * [[en:lexicon:h6871|Tsᵉrûwʻâh]]
  * [[en:lexicon:h6872|tsᵉrôwr]]
  * [[en:lexicon:h6873|tsârach]]
  * [[en:lexicon:h6874|Tsᵉrîy]]
  * [[en:lexicon:h6875|tsᵉrîy]]
  * [[en:lexicon:h6876|Tsôrîy]]
  * [[en:lexicon:h6877|tsᵉrîyach]]
  * [[en:lexicon:h6878|tsôrek]]
  * [[en:lexicon:h6879|tsâraʻ]]
  * [[en:lexicon:h6880|tsirʻâh]]
  * [[en:lexicon:h6881|Tsorʻâh]]
  * [[en:lexicon:h6882|Tsorʻîy]]
  * [[en:lexicon:h6883|tsâraʻath]]
  * [[en:lexicon:h6884|tsâraph]]
  * [[en:lexicon:h6885|Tsôrᵉphîy]]
  * [[en:lexicon:h6886|Tsârᵉphath]]
  * [[en:lexicon:h6887|tsârar]]
  * [[en:lexicon:h6888|Tsᵉrêrâh]]
  * [[en:lexicon:h6889|Tsereth]]
  * [[en:lexicon:h6890|Tsereth hash-Shachar]]
  * [[en:lexicon:h6891|Tsârᵉthân]]
  * [[en:lexicon:h8372|tâʼ]]
  * [[en:lexicon:h8373|tâʼab]]
  * [[en:lexicon:h8374|tâʼab]]
  * [[en:lexicon:h8375|taʼăbâh]]
  * [[en:lexicon:h8376|tâʼâh]]
  * [[en:lexicon:h8377|tᵉʼôw]]
  * [[en:lexicon:h8378|taʼăvâh]]
  * [[en:lexicon:h8379|taʼăvâh]]
  * [[en:lexicon:h8380|tâʼôwm]]
  * [[en:lexicon:h8381|taʼălâh]]
  * [[en:lexicon:h8382|tâʼam]]
  * [[en:lexicon:h8383|tᵉʼun]]
  * [[en:lexicon:h8384|tᵉʼên]]
  * [[en:lexicon:h8385|taʼănâh]]
  * [[en:lexicon:h8386|taʼănîyâh]]
  * [[en:lexicon:h8387|Taʼănath Shilôh]]
  * [[en:lexicon:h8388|tâʼar]]
  * [[en:lexicon:h8389|tôʼar]]
  * [[en:lexicon:h8390|Taʼărêaʻ]]
  * [[en:lexicon:h8391|tᵉʼashshûwr]]
  * [[en:lexicon:h8392|têbâh]]
  * [[en:lexicon:h8393|tᵉbûwʼâh]]
  * [[en:lexicon:h8394|tâbûwn]]
  * [[en:lexicon:h8395|tᵉbûwçâh]]
  * [[en:lexicon:h8396|Tâbôwr]]
  * [[en:lexicon:h8397|tebel]]
  * [[en:lexicon:h8398|têbêl]]
  * [[en:lexicon:h8399|tablîyth]]
  * [[en:lexicon:h8400|tᵉballul]]
  * [[en:lexicon:h8401|teben]]
  * [[en:lexicon:h8402|Tibnîy]]
  * [[en:lexicon:h8403|tabnîyth]]
  * [[en:lexicon:h8404|Tabʻêrâh]]
  * [[en:lexicon:h8405|Têbêts]]
  * [[en:lexicon:h8406|tᵉbar]]
  * [[en:lexicon:h8407|Tiglath Pilʼeçer]]
  * [[en:lexicon:h8408|tagmûwl]]
  * [[en:lexicon:h8409|tigrâh]]
  * [[en:lexicon:h8410|tidhâr]]
  * [[en:lexicon:h8411|tᵉdîyrâʼ]]
  * [[en:lexicon:h8412|Tadmôr]]
  * [[en:lexicon:h8413|Tidʻâl]]
  * [[en:lexicon:h8414|tôhûw]]
  * [[en:lexicon:h8415|tᵉhôwm]]
  * [[en:lexicon:h8416|tᵉhillâh]]
  * [[en:lexicon:h8417|tohŏlâh]]
  * [[en:lexicon:h8418|tahălukâh]]
  * [[en:lexicon:h8419|tahpukâh]]
  * [[en:lexicon:h8420|tâv]]
  * [[en:lexicon:h8421|tûwb]]
  * [[en:lexicon:h8422|Tûwbal]]
  * [[en:lexicon:h8423|Tûwbal Qayin]]
  * [[en:lexicon:h8424|tûwgâh]]
  * [[en:lexicon:h8425|Tôwgarmâh]]
  * [[en:lexicon:h8426|tôwdâh]]
  * [[en:lexicon:h8427|tâvâh]]
  * [[en:lexicon:h8428|tâvâh]]
  * [[en:lexicon:h8429|tᵉvahh]]
  * [[en:lexicon:h8430|Tôwach]]
  * [[en:lexicon:h8431|tôwcheleth]]
  * [[en:lexicon:h8432|tâvek]]
  * [[en:lexicon:h8433|tôwkêchâh]]
  * [[en:lexicon:h8434|Tôwlâd]]
  * [[en:lexicon:h8435|tôwlᵉdâh]]
  * [[en:lexicon:h8436|Tûwlôwn]]
  * [[en:lexicon:h8437|tôwlâl]]
  * [[en:lexicon:h8438|tôwlâʻ]]
  * [[en:lexicon:h8439|Tôwlâʻ]]
  * [[en:lexicon:h8440|Tôwlâʻîy]]
  * [[en:lexicon:h8441|tôwʻêbah]]
  * [[en:lexicon:h8442|tôwʻâh]]
  * [[en:lexicon:h8443|tôwʻâphâh]]
  * [[en:lexicon:h8444|tôwtsâʼâh]]
  * [[en:lexicon:h8445|Tôwqahath]]
  * [[en:lexicon:h8446|tûwr]]
  * [[en:lexicon:h8447|tôwr]]
  * [[en:lexicon:h8448|tôwr]]
  * [[en:lexicon:h8449|tôwr]]
  * [[en:lexicon:h8450|tôwr]]
  * [[en:lexicon:h8451|tôwrâh]]
  * [[en:lexicon:h8452|tôwrâh]]
  * [[en:lexicon:h8453|tôwshâb]]
  * [[en:lexicon:h8454|tûwshîyâh]]
  * [[en:lexicon:h8455|tôwthâch]]
  * [[en:lexicon:h8456|tâzaz]]
  * [[en:lexicon:h8457|taznûwth]]
  * [[en:lexicon:h8458|tachbulâh]]
  * [[en:lexicon:h8459|Tôchûw]]
  * [[en:lexicon:h8460|tᵉchôwth]]
  * [[en:lexicon:h8461|Tachkᵉmônîy]]
  * [[en:lexicon:h8462|tᵉchillâh]]
  * [[en:lexicon:h8463|tachălûwʼ]]
  * [[en:lexicon:h8464|tachmâç]]
  * [[en:lexicon:h8465|Tachan]]
  * [[en:lexicon:h8466|tachănâh]]
  * [[en:lexicon:h8467|tᵉchinnâh]]
  * [[en:lexicon:h8468|Tᵉchinnâh]]
  * [[en:lexicon:h8469|tachănûwn]]
  * [[en:lexicon:h8470|Tachănîy]]
  * [[en:lexicon:h8471|Tachpanchêç]]
  * [[en:lexicon:h8472|Tachpᵉnêyç]]
  * [[en:lexicon:h8473|tachărâʼ]]
  * [[en:lexicon:h8474|tachârâh]]
  * [[en:lexicon:h8475|Tachrêaʻ]]
  * [[en:lexicon:h8476|tachash]]
  * [[en:lexicon:h8477|Tachash]]
  * [[en:lexicon:h8478|tachath]]
  * [[en:lexicon:h8479|tachath]]
  * [[en:lexicon:h8480|Tachath]]
  * [[en:lexicon:h8481|tachtôwn]]
  * [[en:lexicon:h8482|tachtîy]]
  * [[en:lexicon:h8483|Tachtîym Chodshîy]]
  * [[en:lexicon:h8484|tîykôwn]]
  * [[en:lexicon:h8485|Têymâʼ]]
  * [[en:lexicon:h8486|têymân]]
  * [[en:lexicon:h8487|Têymân]]
  * [[en:lexicon:h8488|Têymᵉnîy]]
  * [[en:lexicon:h8489|Têymânîy]]
  * [[en:lexicon:h8490|tîymârâh]]
  * [[en:lexicon:h8491|Tîytsîy]]
  * [[en:lexicon:h8492|tîyrôwsh]]
  * [[en:lexicon:h8493|Tîyrᵉyâʼ]]
  * [[en:lexicon:h8494|Tîyrâç]]
  * [[en:lexicon:h8495|tayish]]
  * [[en:lexicon:h8496|tôk]]
  * [[en:lexicon:h8497|tâkâh]]
  * [[en:lexicon:h8498|tᵉkûwnâh]]
  * [[en:lexicon:h8499|tᵉkûwnâh]]
  * [[en:lexicon:h8500|tukkîy]]
  * [[en:lexicon:h8501|tâkâk]]
  * [[en:lexicon:h8502|tiklâh]]
  * [[en:lexicon:h8503|taklîyth]]
  * [[en:lexicon:h8504|tᵉkêleth]]
  * [[en:lexicon:h8505|tâkan]]
  * [[en:lexicon:h8506|tôken]]
  * [[en:lexicon:h8507|Tôken]]
  * [[en:lexicon:h8508|toknîyth]]
  * [[en:lexicon:h8509|takrîyk]]
  * [[en:lexicon:h8510|têl]]
  * [[en:lexicon:h8511|tâlâʼ]]
  * [[en:lexicon:h8512|Têl ʼÂbîyb]]
  * [[en:lexicon:h8513|tᵉlâʼâh]]
  * [[en:lexicon:h8514|talʼûwbâh]]
  * [[en:lexicon:h8515|Tᵉlaʼssar]]
  * [[en:lexicon:h8516|talbôsheth]]
  * [[en:lexicon:h8517|tᵉlag]]
  * [[en:lexicon:h8518|tâlâh]]
  * [[en:lexicon:h8519|tᵉlûwnâh]]
  * [[en:lexicon:h8520|Telach]]
  * [[en:lexicon:h8521|Têl Charshâʼ]]
  * [[en:lexicon:h8522|tᵉlîy]]
  * [[en:lexicon:h8523|tᵉlîythay]]
  * [[en:lexicon:h8524|tâlal]]
  * [[en:lexicon:h8525|telem]]
  * [[en:lexicon:h8526|Talmay]]
  * [[en:lexicon:h8527|talmîyd]]
  * [[en:lexicon:h8528|Têl Melach]]
  * [[en:lexicon:h8529|tâlaʻ]]
  * [[en:lexicon:h8530|talpîyâh]]
  * [[en:lexicon:h8531|tᵉlath]]
  * [[en:lexicon:h8532|tᵉlâth]]
  * [[en:lexicon:h8533|tᵉlâthîyn]]
