**Navigation**
[[en:lexicon:hebrew-A|A]] - [[en:lexicon:hebrew-C|C]] - [[en:lexicon:hebrew-B|B]] - [[en:lexicon:hebrew-D|D]] - [[en:lexicon:hebrew-G|G]] - [[en:lexicon:hebrew-H|H]] - [[en:lexicon:hebrew-K|K]] - [[en:lexicon:hebrew-M|M]] - [[en:lexicon:hebrew-L|L]] - [[en:lexicon:hebrew-N|N]] - [[en:lexicon:hebrew-Q|Q]] - [[en:lexicon:hebrew-P|P]] - [[en:lexicon:hebrew-S|S]] - [[en:lexicon:hebrew-R|R]] - [[en:lexicon:hebrew-T|T]] - [[en:lexicon:hebrew-V|V]] - [[en:lexicon:hebrew-Y|Y]] - [[en:lexicon:hebrew-Z|Z]]
----

===== D =====

  * [[en:lexicon:h1668|dâʼ]]
  * [[en:lexicon:h1806|Dᵉlâyâh]]
  * [[en:lexicon:h1807|Dᵉlîylâh]]
  * [[en:lexicon:h1808|dâlîyâh]]
  * [[en:lexicon:h1809|dâlal]]
  * [[en:lexicon:h1810|Dilʻân]]
  * [[en:lexicon:h1811|dâlaph]]
  * [[en:lexicon:h1812|deleph]]
  * [[en:lexicon:h1813|Dalphôwn]]
  * [[en:lexicon:h1814|dâlaq]]
  * [[en:lexicon:h1815|dᵉlaq]]
  * [[en:lexicon:h1816|dalleqeth]]
  * [[en:lexicon:h1817|deleth]]
  * [[en:lexicon:h1818|dâm]]
  * [[en:lexicon:h1819|dâmâh]]
  * [[en:lexicon:h1820|dâmâh]]
  * [[en:lexicon:h1821|dᵉmâh]]
  * [[en:lexicon:h1822|dummâh]]
  * [[en:lexicon:h1823|dᵉmûwth]]
  * [[en:lexicon:h1824|dᵉmîy]]
  * [[en:lexicon:h1825|dimyôwn]]
  * [[en:lexicon:h1826|dâmam]]
  * [[en:lexicon:h1827|dᵉmâmâh]]
  * [[en:lexicon:h1828|dômen]]
  * [[en:lexicon:h1829|Dimnâh]]
  * [[en:lexicon:h1830|dâmaʻ]]
  * [[en:lexicon:h1831|demaʻ]]
  * [[en:lexicon:h1832|dimʻâh]]
  * [[en:lexicon:h1833|dᵉmesheq]]
  * [[en:lexicon:h1834|Dammeseq]]
  * [[en:lexicon:h1835|Dân]]
  * [[en:lexicon:h1836|dên]]
  * [[en:lexicon:h1837|Dannâh]]
  * [[en:lexicon:h1838|Dinhâbâh]]
  * [[en:lexicon:h1839|Dânîy]]
  * [[en:lexicon:h1840|Dânîyêʼl]]
  * [[en:lexicon:h1841|Dânîyêʼl]]
  * [[en:lexicon:h1842|Dân Yaʻan]]
  * [[en:lexicon:h1843|dêaʻ]]
  * [[en:lexicon:h1844|dêʻâh]]
  * [[en:lexicon:h1845|Dᵉʻûwʼêl]]
  * [[en:lexicon:h1846|dâʻak]]
  * [[en:lexicon:h1847|daʻath]]
  * [[en:lexicon:h1848|dophîy]]
  * [[en:lexicon:h1849|dâphaq]]
  * [[en:lexicon:h1850|Dophqâh]]
  * [[en:lexicon:h1851|daq]]
  * [[en:lexicon:h1852|dôq]]
  * [[en:lexicon:h1853|Diqlâh]]
  * [[en:lexicon:h1854|dâqaq]]
  * [[en:lexicon:h1855|dᵉqaq]]
  * [[en:lexicon:h1856|dâqar]]
  * [[en:lexicon:h1857|Deqer]]
  * [[en:lexicon:h1858|dar]]
  * [[en:lexicon:h1859|dâr]]
  * [[en:lexicon:h1860|dᵉrâʼôwn]]
  * [[en:lexicon:h1861|dorbôwn]]
  * [[en:lexicon:h1862|Dardaʻ]]
  * [[en:lexicon:h1863|dardar]]
  * [[en:lexicon:h1864|dârôwm]]
  * [[en:lexicon:h1865|dᵉrôwr]]
  * [[en:lexicon:h1866|dᵉrôwr]]
  * [[en:lexicon:h1867|Dârᵉyâvêsh]]
  * [[en:lexicon:h1868|Dârᵉyâvêsh]]
  * [[en:lexicon:h1869|dârak]]
  * [[en:lexicon:h1870|derek]]
  * [[en:lexicon:h1871|darkᵉmôwn]]
  * [[en:lexicon:h1872|dᵉraʻ]]
  * [[en:lexicon:h1873|Dâraʻ]]
  * [[en:lexicon:h1874|Darqôwn]]
  * [[en:lexicon:h1875|dârash]]
  * [[en:lexicon:h1876|dâshâʼ]]
  * [[en:lexicon:h1877|desheʼ]]
  * [[en:lexicon:h1878|dâshên]]
  * [[en:lexicon:h1879|dâshên]]
  * [[en:lexicon:h1880|deshen]]
  * [[en:lexicon:h1881|dâth]]
  * [[en:lexicon:h1882|dâth]]
  * [[en:lexicon:h1883|detheʼ]]
  * [[en:lexicon:h1884|dᵉthâbâr]]
  * [[en:lexicon:h1885|Dâthân]]
  * [[en:lexicon:h1886|Dôthân]]
