**Navigation**
[[en:lexicon:hebrew-a|A]] - [[en:lexicon:hebrew-c|C]] - [[en:lexicon:hebrew-b|B]] - [[en:lexicon:hebrew-d|D]] - [[en:lexicon:hebrew-g|G]] - [[en:lexicon:hebrew-h|H]] - [[en:lexicon:hebrew-k|K]] - [[en:lexicon:hebrew-m|M]] - [[en:lexicon:hebrew-l|L]] - [[en:lexicon:hebrew-n|N]] - [[en:lexicon:hebrew-q|Q]] - [[en:lexicon:hebrew-p|P]] - [[en:lexicon:hebrew-s|S]] - [[en:lexicon:hebrew-r|R]] - [[en:lexicon:hebrew-t|T]] - [[en:lexicon:hebrew-v|V]] - [[en:lexicon:hebrew-y|Y]] - [[en:lexicon:hebrew-z|Z]]
----

===== Q =====

  * [[en:lexicon:h6892|qêʼ]]
  * [[en:lexicon:h7023|qîyr]]
  * [[en:lexicon:h7024|Qîyr]]
  * [[en:lexicon:h7025|Qîyr Cheres]]
  * [[en:lexicon:h7026|Qêyrôç]]
  * [[en:lexicon:h7027|Qîysh]]
  * [[en:lexicon:h7028|Qîyshôwn]]
  * [[en:lexicon:h7029|Qîyshîy]]
  * [[en:lexicon:h7030|qîythârôç]]
  * [[en:lexicon:h7031|qal]]
  * [[en:lexicon:h7032|qâl]]
  * [[en:lexicon:h7033|qâlâh]]
  * [[en:lexicon:h7034|qâlâh]]
  * [[en:lexicon:h7035|qâlahh]]
  * [[en:lexicon:h7036|qâlôwn]]
  * [[en:lexicon:h7037|qallachath]]
  * [[en:lexicon:h7038|qâlaṭ]]
  * [[en:lexicon:h7039|qâlîy]]
  * [[en:lexicon:h7040|Qallay]]
  * [[en:lexicon:h7041|Qêlâyâh]]
  * [[en:lexicon:h7042|Qᵉlîyṭâʼ]]
  * [[en:lexicon:h7043|qâlal]]
  * [[en:lexicon:h7044|qâlâl]]
  * [[en:lexicon:h7045|qᵉlâlâh]]
  * [[en:lexicon:h7046|qâlaç]]
  * [[en:lexicon:h7047|qeleç]]
  * [[en:lexicon:h7048|qallâçâh]]
  * [[en:lexicon:h7049|qâlaʻ]]
  * [[en:lexicon:h7050|qelaʻ]]
  * [[en:lexicon:h7051|qallâʻ]]
  * [[en:lexicon:h7052|qᵉlôqêl]]
  * [[en:lexicon:h7053|qillᵉshôwn]]
  * [[en:lexicon:h7054|qâmâh]]
  * [[en:lexicon:h7055|Qᵉmûwʼêl]]
  * [[en:lexicon:h7056|Qâmôwn]]
  * [[en:lexicon:h7057|qimmôwsh]]
  * [[en:lexicon:h7058|qemach]]
  * [[en:lexicon:h7059|qâmaṭ]]
  * [[en:lexicon:h7060|qâmal]]
  * [[en:lexicon:h7061|qâmats]]
  * [[en:lexicon:h7062|qômets]]
  * [[en:lexicon:h7063|qimmâshôwn]]
  * [[en:lexicon:h7064|qên]]
  * [[en:lexicon:h7065|qânâʼ]]
  * [[en:lexicon:h7066|qᵉnâʼ]]
  * [[en:lexicon:h7067|qannâʼ]]
  * [[en:lexicon:h7068|qinʼâh]]
  * [[en:lexicon:h7069|qânâh]]
  * [[en:lexicon:h7070|qâneh]]
  * [[en:lexicon:h7071|Qânâh]]
  * [[en:lexicon:h7072|qannôwʼ]]
  * [[en:lexicon:h7073|Qᵉnaz]]
  * [[en:lexicon:h7074|Qᵉnizzîy]]
  * [[en:lexicon:h7075|qinyân]]
  * [[en:lexicon:h7076|qinnâmôwn]]
  * [[en:lexicon:h7077|qânan]]
  * [[en:lexicon:h7078|qenets]]
  * [[en:lexicon:h7079|Qᵉnâth]]
  * [[en:lexicon:h7080|qâçam]]
  * [[en:lexicon:h7081|qeçem]]
  * [[en:lexicon:h7082|qâçaç]]
  * [[en:lexicon:h7083|qeçeth]]
  * [[en:lexicon:h7084|Qᵉʻîylâh]]
  * [[en:lexicon:h7085|qaʻăqaʻ]]
  * [[en:lexicon:h7086|qᵉʻârâh]]
  * [[en:lexicon:h7087|qâphâʼ]]
  * [[en:lexicon:h7088|qâphad]]
  * [[en:lexicon:h7089|qᵉphâdâh]]
  * [[en:lexicon:h7090|qippôwd]]
  * [[en:lexicon:h7091|qippôwz]]
  * [[en:lexicon:h7092|qâphats]]
  * [[en:lexicon:h7093|qêts]]
  * [[en:lexicon:h7094|qâtsab]]
  * [[en:lexicon:h7095|qetseb]]
  * [[en:lexicon:h7096|qâtsâh]]
  * [[en:lexicon:h7097|qâtseh]]
  * [[en:lexicon:h7098|qâtsâh]]
  * [[en:lexicon:h7099|qetsev]]
  * [[en:lexicon:h7100|qetsach]]
  * [[en:lexicon:h7101|qâtsîyn]]
  * [[en:lexicon:h7102|qᵉtsîyʻâh]]
  * [[en:lexicon:h7103|Qᵉtsîyʻâh]]
  * [[en:lexicon:h7104|Qᵉtsîyts]]
  * [[en:lexicon:h7105|qâtsîyr]]
  * [[en:lexicon:h7106|qâtsaʻ]]
  * [[en:lexicon:h7107|qâtsaph]]
  * [[en:lexicon:h7108|qᵉtsaph]]
  * [[en:lexicon:h7109|qᵉtsaph]]
  * [[en:lexicon:h7110|qetseph]]
  * [[en:lexicon:h7111|qᵉtsâphâh]]
  * [[en:lexicon:h7112|qâtsats]]
  * [[en:lexicon:h7113|qᵉtsats]]
  * [[en:lexicon:h7114|qâtsar]]
  * [[en:lexicon:h7115|qôtser]]
  * [[en:lexicon:h7116|qâtsêr]]
  * [[en:lexicon:h7117|qᵉtsâth]]
  * [[en:lexicon:h7118|qᵉtsâth]]
  * [[en:lexicon:h7119|qar]]
  * [[en:lexicon:h7120|qôr]]
  * [[en:lexicon:h7121|qârâʼ]]
  * [[en:lexicon:h7122|qârâʼ]]
  * [[en:lexicon:h7123|qᵉrâʼ]]
  * [[en:lexicon:h7124|qôrêʼ]]
  * [[en:lexicon:h7125|qirʼâh]]
  * [[en:lexicon:h7126|qârab]]
  * [[en:lexicon:h7127|qᵉrêb]]
  * [[en:lexicon:h7128|qᵉrâb]]
  * [[en:lexicon:h7129|qᵉrâb]]
  * [[en:lexicon:h7130|qereb]]
  * [[en:lexicon:h7131|qârêb]]
  * [[en:lexicon:h7132|qᵉrâbâh]]
  * [[en:lexicon:h7133|qorbân]]
  * [[en:lexicon:h7134|qardôm]]
  * [[en:lexicon:h7135|qârâh]]
  * [[en:lexicon:h7136|qârâh]]
  * [[en:lexicon:h7137|qâreh]]
  * [[en:lexicon:h7138|qârôwb]]
  * [[en:lexicon:h7139|qârach]]
  * [[en:lexicon:h7140|qerach]]
  * [[en:lexicon:h7141|Qôrach]]
  * [[en:lexicon:h7142|qêrêach]]
  * [[en:lexicon:h7143|Qârêach]]
  * [[en:lexicon:h7144|qorchâh]]
  * [[en:lexicon:h7145|Qorchîy]]
  * [[en:lexicon:h7146|qârachath]]
  * [[en:lexicon:h7147|qᵉrîy]]
  * [[en:lexicon:h7148|qârîyʼ]]
  * [[en:lexicon:h7149|qiryâʼ]]
  * [[en:lexicon:h7150|qᵉrîyʼâh]]
  * [[en:lexicon:h7151|qiryâh]]
  * [[en:lexicon:h7152|Qᵉrîyôwth]]
  * [[en:lexicon:h7153|Qiryath ʼArbaʻ]]
  * [[en:lexicon:h7154|Qiryath Baʻal]]
  * [[en:lexicon:h7155|Qiryath Chutsôwth]]
  * [[en:lexicon:h7156|Qiryâthayim]]
  * [[en:lexicon:h7157|Qiryath Yᵉʻârîym]]
  * [[en:lexicon:h7158|Qiryath Çannâh]]
  * [[en:lexicon:h7159|qâram]]
  * [[en:lexicon:h7160|qâran]]
  * [[en:lexicon:h7161|qeren]]
  * [[en:lexicon:h7162|qeren]]
  * [[en:lexicon:h7163|qeren hap-pûwk]]
  * [[en:lexicon:h7164|qâraç]]
  * [[en:lexicon:h7165|qereç]]
  * [[en:lexicon:h7166|qarçôl]]
  * [[en:lexicon:h7167|qâraʻ]]
  * [[en:lexicon:h7168|qeraʻ]]
  * [[en:lexicon:h7169|qârats]]
  * [[en:lexicon:h7170|qᵉrats]]
  * [[en:lexicon:h7171|qerets]]
  * [[en:lexicon:h7172|qarqaʻ]]
  * [[en:lexicon:h7173|Qarqaʻ]]
  * [[en:lexicon:h7174|Qarqôr]]
  * [[en:lexicon:h7175|qeresh]]
  * [[en:lexicon:h7176|qereth]]
  * [[en:lexicon:h7177|Qartâh]]
  * [[en:lexicon:h7178|Qartân]]
  * [[en:lexicon:h7179|qash]]
  * [[en:lexicon:h7180|qishshuʼ]]
  * [[en:lexicon:h7181|qâshab]]
  * [[en:lexicon:h7182|qesheb]]
  * [[en:lexicon:h7183|qashshâb]]
  * [[en:lexicon:h7184|qâsâh]]
  * [[en:lexicon:h7185|qâshâh]]
  * [[en:lexicon:h7186|qâsheh]]
  * [[en:lexicon:h7187|qᵉshôwṭ]]
  * [[en:lexicon:h7188|qâshach]]
  * [[en:lexicon:h7189|qôsheṭ]]
  * [[en:lexicon:h7190|qᵉshîy]]
  * [[en:lexicon:h7191|Qishyôwn]]
  * [[en:lexicon:h7192|qᵉsîyṭâh]]
  * [[en:lexicon:h7193|qasqeseth]]
  * [[en:lexicon:h7194|qâshar]]
  * [[en:lexicon:h7195|qesher]]
  * [[en:lexicon:h7196|qishshur]]
  * [[en:lexicon:h7197|qâshash]]
  * [[en:lexicon:h7198|qesheth]]
  * [[en:lexicon:h7199|qashshâth]]
